timestamp,open,high,low,close,volume
2025-08-15T10:00:00Z,30000.0,30003.8,29998.5,29998.8,9.4
2025-08-15T10:01:00Z,29998.8,30001.6,29997.8,30001.6,10.9
2025-08-15T10:02:00Z,30001.6,30002.3,29999.3,30002.3,11.3
2025-08-15T10:03:00Z,30002.3,30006.9,29998.7,30000.2,12.7
2025-08-15T10:04:00Z,30000.2,30004.0,29995.9,29997.4,13.7
2025-08-15T10:05:00Z,29997.4,29999.7,29994.2,29995.9,13.5
2025-08-15T10:06:00Z,29995.9,29996.7,29993.4,29995.8,13.3
2025-08-15T10:07:00Z,29995.8,29998.7,29994.9,29998.7,14.2
2025-08-15T10:08:00Z,29998.7,30000.8,29996.9,30000.8,12.9
2025-08-15T10:09:00Z,30000.8,30005.1,29997.0,29998.8,13.1
2025-08-15T10:10:00Z,29998.8,30001.0,29998.2,29998.8,12.4
2025-08-15T10:11:00Z,29998.8,30001.7,29997.4,30001.7,11.0
2025-08-15T10:12:00Z,30001.7,30004.6,30001.0,30001.0,10.8
2025-08-15T10:13:00Z,30001.0,30002.8,29998.8,29998.8,8.9
2025-08-15T10:14:00Z,29998.8,30003.7,29998.6,30000.1,7.9
2025-08-15T10:15:00Z,30000.1,30004.9,29999.1,29999.7,6.6
2025-08-15T10:16:00Z,29999.7,30000.3,29996.0,30000.1,7.9
2025-08-15T10:17:00Z,30000.1,30002.0,29999.4,30000.7,7.9
2025-08-15T10:18:00Z,30000.7,30002.4,29996.1,29998.3,8.0
2025-08-15T10:19:00Z,29998.3,29999.2,29996.5,29996.5,9.8
2025-08-15T10:20:00Z,29996.5,29998.3,29994.0,29994.6,8.4
2025-08-15T10:21:00Z,29994.6,29997.9,29990.6,29996.7,7.5
2025-08-15T10:22:00Z,29996.7,30001.0,29992.3,29998.4,5.9
2025-08-15T10:23:00Z,29998.4,29999.0,29995.2,29998.0,4.6
2025-08-15T10:24:00Z,29998.0,30001.8,29996.1,29999.4,4.5
2025-08-15T10:25:00Z,29999.4,29999.7,29997.1,29998.6,3.3
2025-08-15T10:26:00Z,29998.6,29999.0,29995.9,29997.5,5.2
2025-08-15T10:27:00Z,29997.5,30001.6,29996.1,29996.3,6.5
2025-08-15T10:28:00Z,29996.3,29996.9,29994.7,29996.9,6.6
2025-08-15T10:29:00Z,29996.9,29999.5,29994.9,29994.9,4.9
2025-08-15T10:30:00Z,29994.9,29998.9,29993.2,29993.2,5.1
2025-08-15T10:31:00Z,29993.2,29995.3,29989.4,29995.3,4.2
2025-08-15T10:32:00Z,29995.3,29999.5,29990.6,29995.2,5.6
2025-08-15T10:33:00Z,29995.2,29998.8,29993.7,29993.7,6.7
2025-08-15T10:34:00Z,29993.7,29998.1,29991.1,29994.7,6.8
2025-08-15T10:35:00Z,29994.7,29998.8,29990.0,29992.1,6.7
2025-08-15T10:36:00Z,29992.1,29994.1,29988.7,29990.2,6.4
2025-08-15T10:37:00Z,29990.2,29994.6,29985.9,29989.5,5.7
2025-08-15T10:38:00Z,29989.5,29993.7,29986.6,29991.3,5.4
2025-08-15T10:39:00Z,29991.3,29992.0,29988.7,29992.0,4.8
2025-08-15T10:40:00Z,29992.0,29994.7,29990.6,29990.6,3.0
2025-08-15T10:41:00Z,29990.6,29993.4,29986.4,29988.6,2.1
2025-08-15T10:42:00Z,29988.6,29990.1,29988.1,29989.2,3.6
2025-08-15T10:43:00Z,29989.2,29989.6,29986.2,29989.5,4.5
2025-08-15T10:44:00Z,29989.5,29991.2,29987.5,29987.5,6.0
2025-08-15T10:45:00Z,29987.5,29991.8,29986.7,29987.5,4.8
2025-08-15T10:46:00Z,29987.5,29990.7,29984.7,29986.1,6.1
2025-08-15T10:47:00Z,29986.1,29987.1,29982.0,29986.7,7.1
2025-08-15T10:48:00Z,29986.7,29990.9,29981.9,29989.0,7.9
2025-08-15T10:49:00Z,29989.0,29990.8,29984.9,29989.5,8.4
2025-08-15T10:50:00Z,29989.5,29993.5,29987.8,29992.0,10.3
2025-08-15T10:51:00Z,29992.0,29994.7,29988.8,29989.2,11.8
2025-08-15T10:52:00Z,29989.2,29991.0,29988.7,29988.9,10.2
2025-08-15T10:53:00Z,29988.9,29990.6,29985.3,29989.2,8.7
2025-08-15T10:54:00Z,29989.2,29991.0,29986.8,29988.6,6.7
2025-08-15T10:55:00Z,29988.6,29989.7,29983.7,29986.9,6.6
2025-08-15T10:56:00Z,29986.9,29991.4,29982.6,29986.9,8.2
2025-08-15T10:57:00Z,29986.9,29988.5,29984.0,29984.0,9.7
2025-08-15T10:58:00Z,29984.0,29987.8,29982.7,29982.7,9.6
2025-08-15T10:59:00Z,29982.7,29984.6,29978.2,29984.6,9.5
2025-08-15T11:00:00Z,29984.6,29984.9,29983.0,29983.0,8.1
2025-08-15T11:01:00Z,29983.0,29985.9,29982.3,29985.9,7.5
2025-08-15T11:02:00Z,29985.9,29990.0,29985.1,29985.1,7.4
2025-08-15T11:03:00Z,29985.1,29989.1,29983.6,29983.6,7.2
2025-08-15T11:04:00Z,29983.6,29984.9,29980.0,29984.2,7.2
2025-08-15T11:05:00Z,29984.2,29987.1,29981.8,29987.1,8.0
2025-08-15T11:06:00Z,29987.1,29989.1,29984.5,29989.1,9.1
2025-08-15T11:07:00Z,29989.1,29990.2,29984.3,29987.9,8.7
2025-08-15T11:08:00Z,29987.9,29988.1,29986.4,29986.4,8.7
2025-08-15T11:09:00Z,29986.4,29990.9,29983.6,29987.1,10.6
2025-08-15T11:10:00Z,29987.1,29988.8,29985.4,29987.4,9.3
2025-08-15T11:11:00Z,29987.4,29992.3,29987.1,29989.5,7.8
2025-08-15T11:12:00Z,29989.5,29992.3,29985.0,29988.8,8.5
2025-08-15T11:13:00Z,29988.8,29992.0,29984.4,29989.8,9.0
2025-08-15T11:14:00Z,29989.8,29991.2,29989.0,29990.3,10.4
2025-08-15T11:15:00Z,29990.3,29994.1,29988.9,29988.9,11.0
2025-08-15T11:16:00Z,29988.9,29989.4,29986.8,29988.2,12.4
2025-08-15T11:17:00Z,29988.2,29989.0,29987.6,29989.0,14.4
2025-08-15T11:18:00Z,29989.0,29991.5,29986.4,29989.1,15.1
2025-08-15T11:19:00Z,29989.1,29992.5,29985.0,29987.4,15.3
2025-08-15T11:20:00Z,29987.4,29988.1,29982.6,29986.0,15.7
2025-08-15T11:21:00Z,29986.0,29988.0,29984.1,29984.7,14.9
2025-08-15T11:22:00Z,29984.7,29988.4,29982.4,29982.7,15.5
2025-08-15T11:23:00Z,29982.7,29986.8,29981.1,29982.3,13.5
2025-08-15T11:24:00Z,29982.3,29983.2,29980.0,29980.0,13.9
2025-08-15T11:25:00Z,29980.0,29982.7,29977.6,29977.6,13.9
2025-08-15T11:26:00Z,29977.6,29979.5,29973.5,29975.2,15.9
2025-08-15T11:27:00Z,29975.2,29979.9,29972.2,29973.8,16.7
2025-08-15T11:28:00Z,29973.8,29974.2,29970.4,29972.1,17.1
2025-08-15T11:29:00Z,29972.1,29976.5,29968.6,29970.8,17.8
2025-08-15T11:30:00Z,29970.8,29973.7,29967.5,29969.6,17.8
2025-08-15T11:31:00Z,29969.6,29970.0,29966.1,29969.3,19.4
2025-08-15T11:32:00Z,29969.3,29972.8,29965.7,29971.0,18.7
2025-08-15T11:33:00Z,29971.0,29973.7,29967.3,29970.9,18.5
2025-08-15T11:34:00Z,29970.9,29974.9,29969.7,29971.3,16.9
2025-08-15T11:35:00Z,29971.3,29973.8,29968.1,29973.8,15.5
2025-08-15T11:36:00Z,29973.8,29976.1,29972.5,29972.6,14.0
2025-08-15T11:37:00Z,29972.6,29975.2,29970.4,29970.4,15.6
2025-08-15T11:38:00Z,29970.4,29974.1,29967.1,29973.0,15.3
2025-08-15T11:39:00Z,29973.0,29974.1,29970.3,29974.1,17.1
2025-08-15T11:40:00Z,29974.1,29977.4,29972.6,29974.6,17.9
2025-08-15T11:41:00Z,29974.6,29977.3,29971.0,29977.2,18.0
